D:\Dhaval.Shukla\My Documents\Visual Studio 2015\Projects\FinancialPlannerServer\FinancialPlannerClient\bin\Release\FinancialPlannerClient.exe.config
C:\Application Development\Financial Planner Project\FinancialPlannerClient\bin\Release\ja\DevExpress.XtraScheduler.v16.2.Extensions.resources.dll
C:\Application Development\Financial Planner Project\FinancialPlannerClient\bin\Release\ru\DevExpress.XtraScheduler.v16.2.Extensions.resources.dll
C:\Application Development\Financial Planner Project\FinancialPlannerClient\bin\Release\de\DevExpress.XtraTreeList.v16.2.resources.dll
C:\Application Development\Financial Planner Project\FinancialPlannerClient\bin\Release\es\DevExpress.XtraTreeList.v16.2.resources.dll
C:\Application Development\Financial Planner Project\FinancialPlannerClient\bin\Release\ja\DevExpress.XtraTreeList.v16.2.resources.dll
C:\Application Development\Financial Planner Project\FinancialPlannerClient\bin\Release\ru\DevExpress.XtraTreeList.v16.2.resources.dll
C:\Application Development\Financial Planner Project\FinancialPlannerClient\bin\Release\de\DevExpress.XtraVerticalGrid.v16.2.resources.dll
C:\Application Development\Financial Planner Project\FinancialPlannerClient\bin\Release\es\DevExpress.XtraVerticalGrid.v16.2.resources.dll
C:\Application Development\Financial Planner Project\FinancialPlannerClient\bin\Release\ja\DevExpress.XtraVerticalGrid.v16.2.resources.dll
C:\Application Development\Financial Planner Project\FinancialPlannerClient\bin\Release\ru\DevExpress.XtraVerticalGrid.v16.2.resources.dll
C:\Application Development\Financial Planner Project\FinancialPlannerClient\bin\Release\de\DevExpress.Map.v16.2.Core.resources.dll
C:\Application Development\Financial Planner Project\FinancialPlannerClient\bin\Release\es\DevExpress.Map.v16.2.Core.resources.dll
C:\Application Development\Financial Planner Project\FinancialPlannerClient\bin\Release\ja\DevExpress.Map.v16.2.Core.resources.dll
C:\Application Development\Financial Planner Project\FinancialPlannerClient\bin\Release\ru\DevExpress.Map.v16.2.Core.resources.dll
C:\Application Development\Financial Planner Project\FinancialPlannerClient\bin\Release\de\DevExpress.XtraSpellChecker.v16.2.resources.dll
C:\Application Development\Financial Planner Project\FinancialPlannerClient\bin\Release\es\DevExpress.XtraSpellChecker.v16.2.resources.dll
C:\Application Development\Financial Planner Project\FinancialPlannerClient\bin\Release\ja\DevExpress.XtraSpellChecker.v16.2.resources.dll
C:\Application Development\Financial Planner Project\FinancialPlannerClient\bin\Release\ru\DevExpress.XtraSpellChecker.v16.2.resources.dll
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.csprojAssemblyReference.cache
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.AuditTrail.AuditTrail.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.AuditTrail.AuditTrailView.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Clients.AllClientsList.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Clients.ClientARNView.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Clients.Clientdashboard.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Clients.ClientEmailView.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Clients.ClientSearch.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Clients.ClientWithPrimaryDetails.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Clients.ClientWithPlanner.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Clients.ClientInfo.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Clients.ClientList.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Clients.ClientDetails.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Clients.Contact.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Clients.EmploymentDetails.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Clients.BankDetails.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\DXApplication1.NewTask.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Clients.LoanSchedule.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Clients.MailService.MailManagerDeskBoard.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Controls.ProcessContoller.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Controls.SingleProcess.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.CurrentStatus.ClientCurrentStatusList.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.CurrentStatus.CurrentStatus.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.CurrentStatus.MFTransactionsForm.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.frmLogin.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Home.frmHome.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Insurance.EstimatedInsuranceCoverageView.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Insurance.InsuranceCalculation.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Login.frmXtraLogin.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Main.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Master.AssumptionMasters.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Master.BankView.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Master.Other.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Master.ClientRatingView.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Master.DefaultPlanningActions.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Master.Others.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Master.TaskMaster.AmcView.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Master.TaskMaster.SchemeView.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Master.TaskMaster.ARNView.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.InvestmentRecomendationView.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.InvRecSendDetails.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.ReportParams.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.GoalStatusView.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.PlannerView.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.GoalsView.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.PostRetirementCashFlow.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.CashFlowView.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.CurrentStatusView.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.PlanOptions.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.GoalCalView.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.ActionPlan.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.AssetAllocationTitle.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.AssumptionPage.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.ClientPlanOptionList.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.EstimatedPlanOptionList.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Assumption.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.EstimatedPlan.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.ContingencyFund.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.CurrentFinancialAssetAllocation.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.CurrentFinancialStatus.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.CurrentStatusReport.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.CurrentStatusDetails.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.FamilyInfoPage.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.FinancialClientGoal.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.FinancialGoalIntro.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.GoalProjectionForComplition.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.GoalsDescription.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.IncomeExpenseAnalysis.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.ExpenseOutFlowChart.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.IncomeInflowChart.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.Introduction.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.Investment_Recommendation.ChequeDetailsReport.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.Investment_Recommendation.ChequeInFavourOffDetails.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.Investment_Recommendation.InvBreackup.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.Investment_Recommendation.InvestmentDetails.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.Investment_Recommendation.investmentRecommendation.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.Investment_Recommendation.SchemeCategoryWiseBreackup.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.Investment_Recommendation.STPDetails.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.Investment_Recommendation.SwitchDetails.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.NetWorthAnalysis.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.NetWorthStatement.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.NetWorthYearOnYear.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.PlannerMainReport.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.PlanOptionMaster.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.RiskProfiling.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.RiskProfilingAssetAllocation.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.RiskTolanceScore.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.ScopeOfPlancs.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.SmartGoal.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.SpendingSavingRatioReport.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.StrategicAssetsCollection.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.SurplusPeriod.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.TableOfContent.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.Tasks.AllTaskReports.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.ToTotalAssetRatio.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.PlanOptions.Reports.WhatIsPlan.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.ProcessWindow.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Properties.Resources.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.ProspectCustomer.ProspectCustomer.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.ProspectCustomer.frmProspectCustomerConversation.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.ProspectCustomer.ProspectCustomerList.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Review.QuarterlyReviewTemplateView.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Review.Reports.QuarterlyReivewData.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.RiskProfile.RiskProfileReturn.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.RiskProfile.frmRiskProfiledReturnList.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.RiskProfile.frmRiskProfileReturn.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.TaskManagementSystem.AllTask.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.TaskManagementSystem.CustomAppointmentForm.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.TaskManagementSystem.MyReminders.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.TaskManagementSystem.NewProject.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.TaskManagementSystem.TaskCommentView.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.TaskManagementSystem.TaskReports.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.TaskManagementSystem.ViewTaskCard.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.TaskManagementSystem.NewTaskCard.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.TaskManagementSystem.TaskDeshborad.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.TaskManagementSystem.TaskMainPage.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.Testing.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.TaskManagementSystem.CustomAppointmentForm.de.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.TaskManagementSystem.CustomAppointmentForm.es.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.TaskManagementSystem.CustomAppointmentForm.ja.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.TaskManagementSystem.CustomAppointmentForm.ru.resources
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.csproj.GenerateResource.cache
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.exe.licenses
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.csproj.CoreCompileInputs.cache
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\de\FinancialPlannerClient.resources.dll
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\es\FinancialPlannerClient.resources.dll
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\ja\FinancialPlannerClient.resources.dll
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\ru\FinancialPlannerClient.resources.dll
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.csproj.CopyComplete
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.exe
C:\Application Development\Financial Planner Project\FinancialPlannerClient\obj\Release\FinancialPlannerClient.pdb
